0.2C, 289K simulated;;0.5C, 289K simulated;;1.0C, 289K simulated;;2.0C, 289K simulated;;0.2C, 289K measured;;0.5C, 289K measured;;1.0C, 289K measured;;2.0C, 289K measured;
X;Y;X;Y;X;Y;X;Y;X;Y;X;Y;X;Y;X;Y
22.572;4.154;0.000;4.144;0;4.138;0.000;4.173;21.718;4.183;0.000;4.182;0;4.138;0.000;4.174
86.158;4.102;150.000;4.000;80;3.944;156.883;3.514;196.890;4.118;150.000;4.037;80;3.944;68.259;3.494
250.047;4.079;300.000;3.972;160;3.907;200.000;3.958;373.025;4.097;300.000;4.004;160;3.907;159.272;3.389
499.953;4.058;450.000;3.946;240;3.874;300.000;4.001;593.341;4.078;450.000;3.975;240;3.874;252.105;3.963
750.031;4.036;600.000;3.920;320;3.848;400.000;4.019;857.791;4.057;600.000;3.950;320;3.848;375.427;3.998
999.953;4.020;750.000;4.019;400;4.012;500.000;4.031;1066.179;4.044;750.000;4.007;400;4.012;600.000;4.011
1250.000;4.002;900.000;4.029;480;4.024;600.000;4.034;1250.047;4.029;900.000;4.031;480;4.024;800.000;4.017
1500.000;3.986;1050.000;4.035;560;4.030;700.000;4.038;1566.179;4.003;1050.000;4.033;560;4.030;1000.000;4.018
1771.982;3.971;1200.000;4.037;640;4.033;800.000;4.038;1849.709;3.991;1200.000;4.034;640;4.033;1200.000;4.018
1845.459;4.038;1350.000;4.039;720;4.033;900.000;4.039;1894.728;4.030;1350.000;4.034;720;4.033;1400.000;4.018
2250.031;4.042;1500.000;4.039;800;4.033;1000.000;4.039;2250.000;4.033;1500.000;4.034;800;4.033;1600.000;4.018
2500.093;4.043;1650.000;4.039;880;4.034;1100.000;4.039;2500.000;4.034;1650.000;4.035;880;4.034;1899.886;4.019
2750.078;4.044;1800.000;4.040;960;4.034;1200.000;4.038;2750.000;4.034;1800.000;4.035;960;4.034;2002.275;3.416
3000.047;4.042;1950.000;4.040;1040;4.034;1300.000;4.040;3044.150;4.034;1950.000;4.035;1040;4.034;2116.041;3.282
3603.247;4.044;2100.000;4.040;1120;4.034;1400.000;4.039;3528.375;4.035;2100.000;4.035;1120;4.034;2182.025;3.826
3609.646;3.975;2250.000;4.040;1200;4.034;1500.000;4.039;3681.922;3.990;2250.000;4.035;1200;4.034;2274.858;3.877
3749.953;3.959;2400.000;4.040;1280;4.035;1600.000;4.039;3990.538;3.971;2400.000;4.035;1280;4.035;2486.234;3.905
4000.000;3.943;2550.000;3.963;1360;4.035;1700.000;4.039;4210.916;3.954;2550.000;3.936;1360;4.035;2800.000;3.914
4249.938;3.931;2700.000;3.890;1440;4.035;1800.000;4.040;4387.361;3.947;2700.000;3.899;1440;4.035;3000.000;3.915
4500.000;3.916;2850.000;3.861;1520;4.035;1900.000;4.040;4500.000;3.937;2850.000;3.877;1520;4.035;3200.000;3.915
4750.000;3.900;3000.000;3.842;1600;4.035;2000.000;3.586;4750.000;3.923;3000.000;3.853;1600;4.035;3400.000;3.915
4999.969;3.888;3150.000;3.823;1680;4.035;2145.506;3.423;5000.000;3.913;3150.000;3.834;1680;4.035;3611.377;3.917
5382.404;3.876;3300.000;3.918;1760;4.035;2200.000;3.880;5250.000;3.904;3300.000;3.921;1760;4.035;3879.408;3.921
5389.578;3.939;3450.000;3.935;1840;4.035;2300.000;3.912;5313.364;3.895;3450.000;3.929;1840;4.035;3981.797;3.347
5750.016;3.942;3600.000;3.940;1920;4.035;2400.000;3.929;5490.679;3.927;3600.000;3.934;1920;4.035;4084.187;3.193
6000.047;3.944;3750.000;3.942;2000;4.035;2500.000;3.935;5843.942;3.930;3750.000;3.935;2000;4.035;4170.648;3.706
6250.047;3.944;3900.000;3.943;2080;4.035;2600.000;3.940;6064.754;3.933;3900.000;3.937;2080;4.035;4274.858;3.787
6500.031;3.943;4050.000;3.944;2160;4.035;2700.000;3.941;6250.000;3.935;4050.000;3.937;2160;4.035;4497.611;3.809
6750.031;3.943;4200.000;3.943;2240;3.817;2800.000;3.942;6500.000;3.935;4200.000;3.937;2240;3.817;4800.000;3.818
7220.797;3.944;4350.000;3.943;2320;3.783;2900.000;3.942;6750.000;3.935;4350.000;3.937;2320;3.783;5000.000;3.818
7227.382;3.876;4500.000;3.943;2400;3.757;3000.000;3.943;7124.450;3.937;4500.000;3.936;2400;3.757;5200.000;3.821
7367.736;3.862;4650.000;3.943;2480;3.736;3100.000;3.944;7344.113;3.888;4650.000;3.937;2480;3.736;5400.000;3.825
7727.956;3.844;4800.000;3.943;2560;3.903;3200.000;3.944;7696.786;3.864;4800.000;3.936;2560;3.903;5600.000;3.827
8000.016;3.830;4950.000;3.943;2640;3.921;3300.000;3.946;7917.351;3.855;4950.000;3.936;2640;3.921;5858.931;3.830
8249.953;3.818;5100.000;3.835;2720;3.929;3400.000;3.946;8049.552;3.844;5100.000;3.820;2720;3.929;5961.320;3.284
8500.000;3.805;5250.000;3.789;2800;3.931;3500.000;3.945;8250.000;3.837;5250.000;3.794;2800;3.931;6029.579;3.112
9014.761;3.783;5400.000;3.773;2880;3.933;3600.000;3.945;8500.000;3.821;5400.000;3.767;2880;3.933;6154.721;3.596
9117.550;3.850;5550.000;3.749;2960;3.934;3700.000;3.945;8755.271;3.813;5550.000;3.745;2960;3.934;6200.228;3.701
9433.775;3.850;5700.000;3.734;3040;3.935;3800.000;3.944;8997.832;3.801;5700.000;3.784;3040;3.935;6400.000;3.723
